,id,release_date,movie,production_budget,domestic_gross_x,worldwide_gross,year_x,month,movie_and_year,profit,profit_margin,budget_tier,title,studio,domestic_gross_y,foreign_gross,year_y,movie_id,primary_title,original_title,start_year,runtime_minutes,genres
112,20,2014-03-21,Muppets Most Wanted,55000000.0,51178893.0,79312301.0,2014,Mar,Muppets Most Wanted - 2014,24312301.0,30.653884319911484,high budget,Muppets Most Wanted,BV,51200000.0,29200000,2014,tt2281587,Muppets Most Wanted,Muppets Most Wanted,2014.0,107.0,"Adventure,Comedy,Crime"
113,22,2016-08-19,Kubo and the Two Strings,55000000.0,48023088.0,77548122.0,2016,Aug,Kubo and the Two Strings - 2016,22548122.0,29.07629665100078,high budget,Kubo and the Two Strings,Focus,48000000.0,21900000,2016,tt4302938,Kubo and the Two Strings,Kubo and the Two Strings,2016.0,101.0,"Action,Adventure,Animation"
114,33,2015-10-16,Crimson Peak,55000000.0,31090320.0,74966854.0,2015,Oct,Crimson Peak - 2015,19966854.0,26.634242914875415,high budget,Crimson Peak,Uni.,31100000.0,43600000,2015,tt2554274,Crimson Peak,Crimson Peak,2015.0,119.0,"Drama,Fantasy,Horror"
118,91,2016-06-17,Central Intelligence,50000000.0,127440871.0,217194805.0,2016,Jun,Central Intelligence - 2016,167194805.0,76.9791915603138,high budget,Central Intelligence,WB (NL),127400000.0,89500000,2016,tt1489889,Central Intelligence,Central Intelligence,2016.0,107.0,"Action,Comedy,Crime"
123,9,2017-12-22,The Post,50000000.0,81903458.0,179748880.0,2017,Dec,The Post - 2017,129748880.0,72.18341499540915,high budget,The Post,Fox,81900000.0,97900000,2017,tt6294822,The Post,The Post,2017.0,116.0,"Biography,Drama,History"
124,32,2017-09-29,American Made,50000000.0,51342000.0,135569212.0,2017,Sep,American Made - 2017,85569212.0,63.11846970092295,high budget,American Made,Uni.,51300000.0,83500000,2017,tt3532216,American Made,American Made,2017.0,115.0,"Action,Biography,Comedy"
131,18,2015-01-09,Taken 3,48000000.0,89256424.0,327656424.0,2015,Jan,Taken 3 - 2015,279656424.0,85.35050849483726,middle budget,Taken 3,Fox,89300000.0,237200000,2015,,,,,,
134,58,2017-12-22,Pitch Perfect 3,45000000.0,104897530.0,185736412.0,2017,Dec,Pitch Perfect 3 - 2017,140736412.0,75.77211731644735,middle budget,Pitch Perfect 3,Uni.,104900000.0,80500000,2017,tt4765284,Pitch Perfect 3,Pitch Perfect 3,2017.0,93.0,"Comedy,Music"
138,51,2017-05-12,Snatched,42000000.0,45852178.0,57852177.0,2017,May,Snatched - 2017,15852177.0,27.40117627725574,middle budget,Snatched,Fox,45900000.0,15000000,2017,tt2334871,Snatched,Snatched,2017.0,90.0,"Action,Adventure,Comedy"
139,78,2015-02-13,Fifty Shades of Grey,40000000.0,166167230.0,570998101.0,2015,Feb,Fifty Shades of Grey - 2015,530998101.0,92.99472276178375,middle budget,Fifty Shades of Grey,Uni.,166200000.0,404800000,2015,tt2322441,Fifty Shades of Grey,Fifty Shades of Grey,2015.0,125.0,"Drama,Romance,Thriller"
140,83,2014-07-25,Lucy,40000000.0,126573960.0,457507776.0,2014,Jul,Lucy - 2014,417507776.0,91.25697920378079,middle budget,Lucy,Uni.,126700000.0,336700000,2014,tt2872732,Lucy,Lucy,2014.0,89.0,"Action,Sci-Fi,Thriller"
141,95,2016-01-15,Ride Along 2,40000000.0,90862685.0,124827316.0,2016,Jan,Ride Along 2 - 2016,84827316.0,67.95573174063921,middle budget,Ride Along 2,Uni.,91200000.0,33400000,2016,tt2869728,Ride Along 2,Ride Along 2,2016.0,102.0,"Action,Comedy,Crime"
144,1,2014-11-14,Dumb and Dumber To,40000000.0,86208010.0,156553592.0,2014,Nov,Dumb and Dumber To - 2014,116553592.0,74.44964405543631,middle budget,Dumb and Dumber To,Uni.,86200000.0,83600000,2014,tt2096672,Dumb and Dumber To,Dumb and Dumber To,2014.0,109.0,"Adventure,Comedy"
146,10,2015-10-16,Bridge of Spies,40000000.0,72313754.0,162498338.0,2015,Oct,Bridge of Spies - 2015,122498338.0,75.38436362346057,middle budget,Bridge of Spies,BV,72300000.0,93200000,2015,tt3682448,Bridge of Spies,Bridge of Spies,2015.0,142.0,"Drama,History,Thriller"
147,17,2016-11-04,Hacksaw Ridge,40000000.0,67209615.0,168904682.0,2016,Nov,Hacksaw Ridge - 2016,128904682.0,76.31800402075297,middle budget,Hacksaw Ridge,LGF,67200000.0,108100000,2016,tt2119532,Hacksaw Ridge,Hacksaw Ridge,2016.0,139.0,"Biography,Drama,History"
150,50,2018-11-16,Widows,40000000.0,42402632.0,73866088.0,2018,Nov,Widows - 2018,33866088.0,45.84795122763236,middle budget,Widows,Fox,42400000.0,33600000,2018,tt4218572,Widows,Widows,2018.0,129.0,"Crime,Drama,Thriller"
152,62,2018-01-12,The Commuter,40000000.0,36343858.0,101985431.0,2018,Jan,The Commuter - 2018,61985431.0,60.77871161813299,middle budget,The Commuter,LGF,36300000.0,83600000,2018,tt1590193,The Commuter,The Commuter,2018.0,105.0,"Action,Mystery,Thriller"
153,69,2016-12-21,Patriots Day,40000000.0,31886361.0,52837989.0,2016,Dec,Patriots Day - 2016,12837989.0,24.296891768534188,middle budget,Patriots Day,LGF,31900000.0,18700000,2016,tt4572514,Patriots Day,Patriots Day,2016.0,133.0,"Action,Crime,Drama"
156,91,2015-11-25,Creed,37000000.0,109767581.0,173567581.0,2015,Nov,Creed - 2015,136567581.0,78.68265502876369,middle budget,Creed,WB (NL),109800000.0,63800000,2015,tt3076658,Creed,Creed,2015.0,133.0,"Drama,Sport"
157,94,2018-02-23,Game Night,37000000.0,69179066.0,117378084.0,2018,Feb,Game Night - 2018,80378084.0,68.47793153618012,middle budget,Game Night,WB (NL),69200000.0,48500000,2018,tt2704998,Game Night,Game Night,2018.0,100.0,"Action,Comedy,Crime"
159,13,2016-12-16,Collateral Beauty,36000000.0,31016021.0,85309093.0,2016,Dec,Collateral Beauty - 2016,49309093.0,57.800512543252566,middle budget,Collateral Beauty,WB (NL),31000000.0,57500000,2016,tt4682786,Collateral Beauty,Collateral Beauty,2016.0,97.0,"Drama,Romance"
160,24,2017-09-08,It,35000000.0,327481748.0,697457969.0,2017,Sep,It - 2017,662457969.0,94.98177645741403,middle budget,It,WB (NL),327500000.0,372900000,2017,tt1396484,It,It,2017.0,135.0,"Horror,Thriller"
161,36,2015-07-17,Trainwreck,35000000.0,110212700.0,141123897.0,2015,Jul,Trainwreck - 2015,106123897.0,75.19909757027189,middle budget,Trainwreck,Uni.,110200000.0,30600000,2015,tt3152624,Trainwreck,Trainwreck,2015.0,125.0,"Comedy,Drama,Romance"
164,79,2015-05-08,Hot Pursuit,35000000.0,34580201.0,45671512.0,2015,May,Hot Pursuit - 2015,10671512.0,23.365795290508444,middle budget,Hot Pursuit,WB (NL),34600000.0,17100000,2015,tt2967224,Hot Pursuit,Hot Pursuit,2015.0,87.0,"Action,Comedy,Crime"
169,40,2017-10-20,The Snowman,35000000.0,6670765.0,43226146.0,2017,Oct,The Snowman - 2017,8226146.0,19.030486779922505,middle budget,The Snowman,Uni.,6700000.0,36400000,2017,tt1758810,The Snowman,The Snowman,2017.0,119.0,"Crime,Drama,Mystery"
171,60,2014-09-19,The Maze Runner,34000000.0,102427862.0,348319861.0,2014,Sep,The Maze Runner - 2014,314319861.0,90.23885692237343,middle budget,The Maze Runner,Fox,102400000.0,245900000,2014,tt1790864,The Maze Runner,The Maze Runner,2014.0,113.0,"Action,Mystery,Sci-Fi"
172,61,2015-04-10,The Longest Ride,34000000.0,37446117.0,63802928.0,2015,Apr,The Longest Ride - 2015,29802928.0,46.71090956828815,middle budget,The Longest Ride,Fox,37400000.0,25500000,2015,tt2726560,The Longest Ride,The Longest Ride,2015.0,123.0,"Drama,Romance"
173,64,2018-08-03,The Darkest Minds,34000000.0,12695691.0,38361428.0,2018,Aug,The Darkest Minds - 2018,4361428.0,11.369305647328874,middle budget,The Darkest Minds,Fox,12700000.0,28400000,2018,tt4073790,The Darkest Minds,The Darkest Minds,2018.0,104.0,"Action,Adventure,Drama"
174,73,2016-07-08,Mike and Dave Need Wedding Dates,33000000.0,46009673.0,75898100.0,2016,Jul,Mike and Dave Need Wedding Dates - 2016,42898100.0,56.52065071457651,middle budget,Mike and Dave Need Wedding Dates,Fox,46000000.0,31100000,2016,tt2823054,Mike and Dave Need Wedding Dates,Mike and Dave Need Wedding Dates,2016.0,98.0,"Adventure,Comedy,Romance"
176,27,2014-03-07,The Grand Budapest Hotel,31000000.0,59076019.0,163981261.0,2014,Mar,The Grand Budapest Hotel - 2014,132981261.0,81.09540089461808,middle budget,The Grand Budapest Hotel,FoxS,59300000.0,115500000,2014,tt2278388,The Grand Budapest Hotel,The Grand Budapest Hotel,2014.0,99.0,"Adventure,Comedy,Crime"
177,28,2015-07-29,Vacation,31000000.0,58884188.0,102306500.0,2015,Jul,Vacation - 2015,71306500.0,69.69889498712203,middle budget,Vacation,WB (NL),58900000.0,46000000,2015,tt1524930,Vacation,Vacation,2015.0,99.0,"Adventure,Comedy"
179,57,2015-12-18,Sisters,30000000.0,87044645.0,106030660.0,2015,Dec,Sisters - 2015,76030660.0,71.70629702767106,middle budget,Sisters,Uni.,87000000.0,18000000,2015,tt1850457,Sisters,Sisters,2015.0,118.0,Comedy
180,57,2015-12-18,Sisters,30000000.0,87044645.0,106030660.0,2015,Dec,Sisters - 2015,76030660.0,71.70629702767106,middle budget,Sisters,Uni.,87000000.0,18000000,2015,tt4793074,Sisters,Sisters,2015.0,53.0,"Biography,Documentary,Music"
181,72,2014-01-17,The Nut Job,30000000.0,64251538.0,122529966.0,2014,Jan,The Nut Job - 2014,92529966.0,75.51619332041601,middle budget,The Nut Job,ORF,64300000.0,56600000,2014,tt1821658,The Nut Job,The Nut Job,2014.0,85.0,"Adventure,Animation,Comedy"
182,84,2017-11-22,Darkest Hour,30000000.0,56443120.0,150807172.0,2017,Nov,Darkest Hour - 2017,120807172.0,80.10704689827351,middle budget,Darkest Hour,Focus,56500000.0,94400000,2017,tt4555426,Darkest Hour,Darkest Hour,2017.0,125.0,"Biography,Drama,History"
183,88,2018-05-11,Life of the Party,30000000.0,53059911.0,65759911.0,2018,May,Life of the Party - 2018,35759911.0,54.379500300722725,middle budget,Life of the Party,WB (NL),53100000.0,12800000,2018,tt5619332,Life of the Party,Life of the Party,2018.0,105.0,Comedy
185,94,2017-07-28,Atomic Blonde,30000000.0,51573925.0,98345423.0,2017,Jul,Atomic Blonde - 2017,68345423.0,69.49527585030572,middle budget,Atomic Blonde,Focus,51700000.0,48300000,2017,tt2406566,Atomic Blonde,Atomic Blonde,2017.0,115.0,"Action,Mystery,Thriller"
186,100,2015-09-18,Sicario,30000000.0,46889293.0,84393749.0,2015,Sep,Sicario - 2015,54393749.0,64.45234350236059,middle budget,Sicario,LGF,46900000.0,38000000,2015,tt3397884,Sicario,Sicario,2015.0,121.0,"Action,Crime,Drama"
189,8,2015-04-24,The Age of Adaline,30000000.0,42629776.0,68984536.0,2015,Apr,The Age of Adaline - 2015,38984536.0,56.511992774728526,middle budget,The Age of Adaline,LGF,42600000.0,23000000,2015,tt1655441,The Age of Adaline,The Age of Adaline,2015.0,112.0,"Drama,Fantasy,Romance"
191,60,2015-10-09,Steve Jobs,30000000.0,17766658.0,35579007.0,2015,Oct,Steve Jobs - 2015,5579007.0,15.680614695064424,middle budget,Steve Jobs,Uni.,17800000.0,16700000,2015,tt2080374,Steve Jobs,Steve Jobs,2015.0,122.0,"Biography,Drama"
192,14,2015-05-15,Pitch Perfect 2,29000000.0,184296230.0,287625468.0,2015,May,Pitch Perfect 2 - 2015,258625468.0,89.91744361107827,low budget,Pitch Perfect 2,Uni.,184300000.0,103200000,2015,tt2848292,Pitch Perfect 2,Pitch Perfect 2,2015.0,115.0,"Comedy,Music"
193,17,2016-04-08,The Boss,29000000.0,63077560.0,78652207.0,2016,Apr,The Boss - 2016,49652207.0,63.12881595299672,low budget,The Boss,Uni.,63300000.0,15600000,2016,tt2702724,The Boss,The Boss,2016.0,99.0,Comedy
196,35,2015-08-14,Straight Outta Compton,28000000.0,161197785.0,202182981.0,2015,Aug,Straight Outta Compton - 2015,174182981.0,86.15115878620861,low budget,Straight Outta Compton,Uni.,161200000.0,40400000,2015,tt1398426,Straight Outta Compton,Straight Outta Compton,2015.0,147.0,"Biography,Drama,History"
197,36,2017-07-21,Girls Trip,28000000.0,115108515.0,140886353.0,2017,Jul,Girls Trip - 2017,112886353.0,80.12582524582776,low budget,Girls Trip,Uni.,115200000.0,25400000,2017,tt3564472,Girls Trip,Girls Trip,2017.0,122.0,"Comedy,Drama"
200,50,2018-06-15,Tag,28000000.0,54730625.0,77026186.0,2018,Jun,Tag - 2018,49026186.0,63.64872590212373,low budget,Tag,WB (NL),54700000.0,23400000,2018,tt2854926,Tag,Tag,2018.0,100.0,Comedy
202,67,2014-09-19,A Walk Among the Tombstones,28000000.0,26017685.0,62108587.0,2014,Sep,A Walk Among the Tombstones - 2014,34108587.0,54.91766702082595,low budget,A Walk Among the Tombstones,Uni.,26300000.0,26900000,2014,tt0365907,A Walk Among the Tombstones,A Walk Among the Tombstones,2014.0,114.0,"Action,Crime,Drama"
204,72,2015-08-21,American Ultra,28000000.0,14439985.0,30295028.0,2015,Aug,American Ultra - 2015,2295028.0,7.575592932279185,low budget,American Ultra,LGF,14400000.0,12700000,2015,tt3316948,American Ultra,American Ultra,2015.0,96.0,"Action,Comedy,Sci-Fi"
207,64,2016-12-25,Hidden Figures,25000000.0,169607287.0,231771716.0,2016,Dec,Hidden Figures - 2016,206771716.0,89.21352422484546,low budget,Hidden Figures,Fox,169600000.0,66300000,2016,tt4846340,Hidden Figures,Hidden Figures,2016.0,127.0,"Biography,Drama,History"
208,67,2014-01-17,Ride Along,25000000.0,134202565.0,153733800.0,2014,Jan,Ride Along - 2014,128733800.0,83.73812395192208,low budget,Ride Along,Uni.,134900000.0,19500000,2014,tt1408253,Ride Along,Ride Along,2014.0,99.0,"Action,Comedy,Crime"
212,17,2014-05-16,Million Dollar Arm,25000000.0,36447959.0,39217912.0,2014,May,Million Dollar Arm - 2014,14217912.0,36.25361798965738,low budget,Million Dollar Arm,BV,36500000.0,2800000,2014,tt1647668,Million Dollar Arm,Million Dollar Arm,2014.0,124.0,"Biography,Drama,Sport"
215,29,2017-02-17,Fist Fight,25000000.0,32187017.0,40286416.0,2017,Feb,Fist Fight - 2017,15286416.0,37.94434332406239,low budget,Fist Fight,WB (NL),32200000.0,8900000,2017,tt3401882,Fist Fight,Fist Fight,2017.0,91.0,Comedy
218,60,2018-12-07,Mary Queen of Scots,25000000.0,16468499.0,46734733.0,2018,Dec,Mary Queen of Scots - 2018,21734733.0,46.50659499862768,low budget,Mary Queen of Scots,Focus,16500000.0,29900000,2018,tt2328900,Mary Queen of Scots,Mary Queen of Scots,2018.0,124.0,"Biography,Drama,History"
220,10,2015-11-20,Legend,25000000.0,1872994.0,42425450.0,2015,Nov,Legend - 2015,17425450.0,41.073105883378965,low budget,Legend,Uni.,1900000.0,41100000,2015,tt3569230,Legend,Legend,2015.0,132.0,"Biography,Crime,Drama"
221,36,2014-06-20,Think Like a Man Too,24000000.0,65028687.0,70027933.0,2014,Jun,Think Like a Man Too - 2014,46027933.0,65.72796172635854,low budget,Think Like a Man Too,SGem,65200000.0,5000000,2014,tt2239832,Think Like a Man Too,Think Like a Man Too,2014.0,106.0,"Comedy,Romance"
223,71,2018-11-16,Green Book,23000000.0,85080171.0,322034439.0,2018,Nov,Green Book - 2018,299034439.0,92.85790672841671,low budget,Green Book,Uni.,85100000.0,234700000,2018,tt6966692,Green Book,Green Book,2018.0,130.0,"Biography,Comedy,Drama"
224,73,2015-01-16,The Wedding Ringer,23000000.0,64460211.0,80171596.0,2015,Jan,The Wedding Ringer - 2015,57171596.0,71.31153532231042,low budget,The Wedding Ringer,SGem,64500000.0,15300000,2015,tt0884732,The Wedding Ringer,The Wedding Ringer,2015.0,101.0,Comedy
225,78,2018-10-05,The Hate U Give,23000000.0,29719483.0,35067665.0,2018,Oct,The Hate U Give - 2018,12067665.0,34.41251363613745,low budget,The Hate U Give,Fox,29700000.0,5200000,2018,tt5580266,The Hate U Give,The Hate U Give,2018.0,133.0,"Crime,Drama"
226,86,2016-02-26,Eddie the Eagle,23000000.0,15789389.0,45060480.0,2016,Feb,Eddie the Eagle - 2016,22060480.0,48.95749002229892,low budget,Eddie the Eagle,Fox,15800000.0,30400000,2016,,,,,,
227,3,2016-11-18,Nocturnal Animals,22500000.0,10663357.0,32398681.0,2016,Nov,Nocturnal Animals - 2016,9898681.0,30.55272836570106,low budget,Nocturnal Animals,Focus,10700000.0,19600000,2016,tt4550098,Nocturnal Animals,Nocturnal Animals,2016.0,116.0,"Drama,Thriller"
229,11,2014-02-28,Son of God,22000000.0,59700064.0,70949793.0,2014,Feb,Son of God - 2014,48949793.0,68.99215759516028,low budget,Son of God,Fox,59700000.0,8100000,2014,tt3210686,Son of God,Son of God,2014.0,138.0,"Biography,Drama,History"
231,60,2018-04-06,Blockers,21000000.0,60311495.0,94045328.0,2018,Apr,Blockers - 2018,73045328.0,77.67034211417712,low budget,Blockers,Uni.,60300000.0,33700000,2018,tt2531344,Blockers,Blockers,2018.0,102.0,Comedy
232,73,2017-09-22,Victoria and Abdul,21000000.0,22245070.0,68271146.0,2017,Sep,Victoria and Abdul - 2017,47271146.0,69.240299554954,low budget,Victoria and Abdul,Focus,22200000.0,43200000,2017,,,,,,
234,95,2017-11-17,Wonder,20000000.0,132422809.0,304604712.0,2017,Nov,Wonder - 2017,284604712.0,93.43411338955255,low budget,Wonder,LGF,132400000.0,173500000,2017,tt2543472,Wonder,Wonder,2017.0,113.0,"Drama,Family"
236,3,2014-07-02,Tammy,20000000.0,84525432.0,96407655.0,2014,Jul,Tammy - 2014,76407655.0,79.25475938606742,low budget,Tammy,WB (NL),84500000.0,16000000,2014,tt2103254,Tammy,Tammy,2014.0,97.0,"Comedy,Romance"
237,20,2016-06-03,Me Before You,20000000.0,56245075.0,208265198.0,2016,Jun,Me Before You - 2016,188265198.0,90.39685929667424,low budget,Me Before You,WB (NL),56200000.0,152100000,2016,tt2674426,Me Before You,Me Before You,2016.0,106.0,"Drama,Romance"
238,24,2018-09-14,A Simple Favor,20000000.0,53548586.0,97628717.0,2018,Sep,A Simple Favor - 2018,77628717.0,79.51422428300476,low budget,A Simple Favor,LGF,53500000.0,44100000,2018,tt7040874,A Simple Favor,A Simple Favor,2018.0,117.0,"Comedy,Crime,Drama"
239,34,2015-11-06,Spotlight,20000000.0,45055776.0,92088460.0,2015,Nov,Spotlight - 2015,72088460.0,78.28175213267764,low budget,Spotlight,ORF,45100000.0,53200000,2015,tt1895587,Spotlight,Spotlight,2015.0,129.0,"Crime,Drama"
240,34,2015-11-06,Spotlight,20000000.0,45055776.0,92088460.0,2015,Nov,Spotlight - 2015,72088460.0,78.28175213267764,low budget,Spotlight,ORF,45100000.0,53200000,2015,tt7785302,Spotlight,Spotlight,2015.0,99.0,Drama
242,43,2016-07-27,Nerve,20000000.0,38583626.0,70652284.0,2016,Jul,Nerve - 2016,50652284.0,71.69235179997861,low budget,Nerve,LGF,38600000.0,46700000,2016,tt3531824,Nerve,Nerve,2016.0,96.0,"Action,Adventure,Crime"
245,81,2018-12-25,On the Basis of Sex,20000000.0,24622687.0,38073377.0,2018,Dec,On the Basis of Sex - 2018,18073377.0,47.4698553795215,low budget,On the Basis of Sex,Focus,24600000.0,13600000,2018,tt4669788,On the Basis of Sex,On the Basis of Sex,2018.0,120.0,"Biography,Drama"
248,33,2016-02-26,Triple 9,20000000.0,12639297.0,25943792.0,2016,Feb,Triple 9 - 2016,5943792.0,22.910266933993302,low budget,Triple 9,ORF,12600000.0,10500000,2016,tt1712261,Triple 9,Triple 9,2016.0,115.0,"Crime,Thriller"
249,34,2016-09-02,The Light Between Oceans,20000000.0,12545979.0,22281732.0,2016,Sep,The Light Between Oceans - 2016,2281732.0,10.240370901148978,low budget,The Light Between Oceans,BV,12500000.0,13400000,2016,tt2547584,The Light Between Oceans,The Light Between Oceans,2016.0,133.0,"Drama,Romance"
