,id,release_date,movie,production_budget,domestic_gross_x,worldwide_gross,year_x,month,movie_and_year,profit,profit_margin,budget_tier,title,studio,domestic_gross_y,foreign_gross,year_y,movie_id,primary_title,original_title,start_year,runtime_minutes,genres
250,19,2017-12-01,The Shape of Water,19500000.0,63859435.0,195790794.0,2017,Dec,The Shape of Water - 2017,176290794.0,90.04038974375884,low budget,The Shape of Water,FoxS,63900000.0,131400000,2017,tt5580390,The Shape of Water,The Shape of Water,2017.0,123.0,"Adventure,Drama,Fantasy"
252,64,2014-05-09,Neighbors,18000000.0,150086800.0,270944428.0,2014,May,Neighbors - 2014,252944428.0,93.35657125969757,low budget,Neighbors,Uni.,150200000.0,120500000,2014,tt2004420,Neighbors,Neighbors,2014.0,97.0,Comedy
253,77,2016-03-25,My Big Fat Greek Wedding 2,18000000.0,59689605.0,92096558.0,2016,Mar,My Big Fat Greek Wedding 2 - 2016,74096558.0,80.45529562570623,low budget,My Big Fat Greek Wedding 2,Uni.,59700000.0,29200000,2016,tt3760922,My Big Fat Greek Wedding 2,My Big Fat Greek Wedding 2,2016.0,94.0,"Comedy,Romance"
254,78,2015-09-11,The Perfect Guy,18000000.0,57027435.0,60278166.0,2015,Sep,The Perfect Guy - 2015,42278166.0,70.13844117287842,low budget,The Perfect Guy,SGem,57000000.0,3200000,2015,tt3862750,The Perfect Guy,The Perfect Guy,2015.0,100.0,"Crime,Drama,Horror"
257,98,2015-11-13,Love the Coopers,18000000.0,26302731.0,42227490.0,2015,Nov,Love the Coopers - 2015,24227490.0,57.37373923953329,low budget,Love the Coopers,LGF,26300000.0,16100000,2015,tt2279339,Love the Coopers,Love the Coopers,2015.0,107.0,"Comedy,Fantasy,Romance"
258,9,2016-01-15,Norm of the North,18000000.0,17062499.0,30535660.0,2016,Jan,Norm of the North - 2016,12535660.0,41.05252678343943,low budget,Norm of the North,LGF,17100000.0,,2016,tt1594972,Norm of the North,Norm of the North,2016.0,90.0,"Adventure,Animation,Comedy"
261,81,2016-11-11,Almost Christmas,17000000.0,42065185.0,42493506.0,2016,Nov,Almost Christmas - 2016,25493506.0,59.993887065943674,low budget,Almost Christmas,Uni.,42200000.0,422000,2016,tt4649416,Almost Christmas,Almost Christmas,2016.0,111.0,"Comedy,Drama"
265,21,2018-08-10,BlacKkKlansman,15000000.0,49275340.0,93017335.0,2018,Aug,BlacKkKlansman - 2018,78017335.0,83.87397359857708,low budget,BlacKkKlansman,Focus,49300000.0,44000000,2018,tt7349662,BlacKkKlansman,BlacKkKlansman,2018.0,135.0,"Biography,Crime,Drama"
266,28,2015-12-04,Krampus,15000000.0,42725475.0,61788393.0,2015,Dec,Krampus - 2015,46788393.0,75.72359585399802,low budget,Krampus,Uni.,42700000.0,18800000,2015,tt3850590,Krampus,Krampus,2015.0,98.0,"Comedy,Fantasy,Horror"
267,35,2014-11-07,The Theory of Everything,15000000.0,35893537.0,123327692.0,2014,Nov,The Theory of Everything - 2014,108327692.0,87.8372815085196,low budget,The Theory of Everything,Focus,35900000.0,87800000,2014,tt2980516,The Theory of Everything,The Theory of Everything,2014.0,123.0,"Biography,Drama,Romance"
268,39,2018-11-23,The Favourite,15000000.0,34366783.0,94113929.0,2018,Nov,The Favourite - 2018,79113929.0,84.06187037415046,low budget,The Favourite,FoxS,34400000.0,61600000,2018,tt5083738,The Favourite,The Favourite,2018.0,119.0,"Biography,Drama,History"
270,57,2017-09-08,Home Again,15000000.0,27020284.0,37336874.0,2017,Sep,Home Again - 2017,22336874.0,59.82523871709239,low budget,Home Again,ORF,27000000.0,,2017,tt5719700,Home Again,Home Again,2017.0,97.0,"Comedy,Drama,Romance"
272,70,2016-04-29,Keanu,15000000.0,20591853.0,20688141.0,2016,Apr,Keanu - 2016,5688141.0,27.494693699158372,low budget,Keanu,WB (NL),20600000.0,,2016,tt4139124,Keanu,Keanu,2016.0,100.0,"Action,Comedy,Crime"
277,16,2015-10-23,Suffragette,14000000.0,4702420.0,34044909.0,2015,Oct,Suffragette - 2015,20044909.0,58.877845730179516,low budget,Suffragette,Focus,4700000.0,11300000,2015,tt3077214,Suffragette,Suffragette,2015.0,106.0,"Biography,Drama,History"
278,49,2018-07-04,The First Purge,13000000.0,69488745.0,136617305.0,2018,Jul,The First Purge - 2018,123617305.0,90.48436799423031,low budget,The First Purge,Uni.,69500000.0,67500000,2018,tt6133466,The First Purge,The First Purge,2018.0,98.0,"Action,Horror,Sci-Fi"
282,72,2015-04-10,Ex Machina,13000000.0,25440971.0,38358392.0,2015,Apr,Ex Machina - 2015,25358392.0,66.10911114313656,low budget,Ex Machina,A24,25400000.0,11400000,2015,,,,,,
284,80,2015-10-16,Room,13000000.0,14677674.0,36262783.0,2015,Oct,Room - 2015,23262783.0,64.15057277870814,low budget,Room,A24,14700000.0,20700000,2015,tt3170832,Room,Room,2015.0,118.0,"Drama,Thriller"
287,99,2015-12-04,Youth,13000000.0,2703296.0,24001573.0,2015,Dec,Youth - 2015,11001573.0,45.836883274275394,low budget,Youth,FoxS,2700000.0,,2015,tt3312830,Youth,Youth,2015.0,124.0,"Comedy,Drama,Music"
288,3,2015-07-24,The Vatican Tapes,13000000.0,1784763.0,14929184.0,2015,Jul,The Vatican Tapes - 2015,1929184.0,12.922233391992489,low budget,The Vatican Tapes,LGF,1800000.0,,2015,tt1524575,The Vatican Tapes,The Vatican Tapes,2015.0,91.0,"Horror,Thriller"
290,16,2014-09-12,The Drop,12600000.0,10724389.0,19054534.0,2014,Sep,The Drop - 2014,6454534.0,33.87400605021356,low budget,The Drop,FoxS,10700000.0,7900000,2014,tt1600196,The Drop,The Drop,2014.0,106.0,"Crime,Drama"
293,68,2015-07-24,Paper Towns,12000000.0,32000304.0,85450484.0,2015,Jul,Paper Towns - 2015,73450484.0,85.95677936710106,low budget,Paper Towns,Fox,32000000.0,53500000,2015,tt3622592,Paper Towns,Paper Towns,2015.0,109.0,"Comedy,Drama,Mystery"
294,77,2016-08-12,Hell or High Water,12000000.0,27007844.0,37584304.0,2016,Aug,Hell or High Water - 2016,25584304.0,68.0717780486237,low budget,Hell or High Water,LGF,27000000.0,10900000,2016,tt2582782,Hell or High Water,Hell or High Water,2016.0,102.0,"Action,Crime,Drama"
301,62,2016-01-22,Dirty Grandpa,11500000.0,35593113.0,105078449.0,2016,Jan,Dirty Grandpa - 2016,93578449.0,89.05579582736323,low budget,Dirty Grandpa,LGF,35600000.0,58500000,2016,tt1860213,Dirty Grandpa,Dirty Grandpa,2016.0,102.0,Comedy
302,73,2014-08-22,If I Stay,11000000.0,50474843.0,78356170.0,2014,Aug,If I Stay - 2014,67356170.0,85.96153946779175,low budget,If I Stay,WB (NL),50500000.0,28400000,2014,tt1355630,If I Stay,If I Stay,2014.0,107.0,"Drama,Fantasy,Music"
303,79,2015-11-04,Brooklyn,11000000.0,38322743.0,62076141.0,2015,Nov,Brooklyn - 2015,51076141.0,82.27982631845623,low budget,Brooklyn,FoxS,38300000.0,23800000,2015,tt2381111,Brooklyn,Brooklyn,2015.0,117.0,"Drama,Romance"
307,51,2015-06-05,Insidious Chapter 3,10000000.0,52218558.0,120453155.0,2015,Jun,Insidious Chapter 3 - 2015,110453155.0,91.69801737447226,low budget,Insidious Chapter 3,Focus,52200000.0,60800000,2015,tt3195644,Insidious Chapter 3,Insidious: Chapter 3,2015.0,97.0,"Horror,Mystery,Thriller"
308,53,2017-11-03,Lady Bird,10000000.0,48958273.0,78610769.0,2017,Nov,Lady Bird - 2017,68610769.0,87.27909658281044,low budget,Lady Bird,A24,49000000.0,30000000,2017,tt4925292,Lady Bird,Lady Bird,2017.0,94.0,"Comedy,Drama"
309,56,2018-06-08,Hereditary,10000000.0,44069456.0,70133905.0,2018,Jun,Hereditary - 2018,60133905.0,85.74156108946165,low budget,Hereditary,A24,44100000.0,35300000,2018,tt7784604,Hereditary,Hereditary,2018.0,127.0,"Drama,Horror,Mystery"
310,61,2017-10-27,Jigsaw,10000000.0,38052832.0,102445196.0,2017,Oct,Jigsaw - 2017,92445196.0,90.23868332488719,low budget,Jigsaw,LGF,38100000.0,64900000,2017,tt3348730,Jigsaw,Jigsaw,2017.0,92.0,"Crime,Horror,Mystery"
311,73,2015-03-06,The Second Best Exotic Marigold Hotel,10000000.0,33078266.0,90384306.0,2015,Mar,The Second Best Exotic Marigold Hotel - 2015,80384306.0,88.93613234138236,low budget,The Second Best Exotic Marigold Hotel,FoxS,33100000.0,52900000,2015,tt2555736,The Second Best Exotic Marigold Hotel,The Second Best Exotic Marigold Hotel,2015.0,122.0,"Comedy,Drama"
312,80,2018-08-10,Slender Man,10000000.0,30564825.0,51723644.0,2018,Aug,Slender Man - 2018,41723644.0,80.6664820444592,low budget,Slender Man,SGem,30600000.0,21200000,2018,tt5690360,Slender Man,Slender Man,2018.0,93.0,"Horror,Mystery,Thriller"
313,85,2016-09-09,When the Bough Breaks,10000000.0,29747603.0,30768449.0,2016,Sep,When the Bough Breaks - 2016,20768449.0,67.4991742352694,low budget,When the Bough Breaks,SGem,29700000.0,911000,2016,tt1389139,When the Bough Breaks,When the Bough Breaks,2016.0,107.0,"Crime,Drama,Horror"
314,91,2015-08-21,Sinister 2,10000000.0,27740955.0,54104225.0,2015,Aug,Sinister 2 - 2015,44104225.0,81.51715508354476,low budget,Sinister 2,Focus,27700000.0,25100000,2015,tt2752772,Sinister 2,Sinister 2,2015.0,97.0,"Horror,Mystery,Thriller"
315,92,2016-01-08,The Forest,10000000.0,26594261.0,40749230.0,2016,Jan,The Forest - 2016,30749230.0,75.45965899232942,low budget,The Forest,Focus,26600000.0,11000000,2016,tt3387542,The Forest,The Forest,2016.0,93.0,"Horror,Mystery,Thriller"
316,92,2016-01-08,The Forest,10000000.0,26594261.0,40749230.0,2016,Jan,The Forest - 2016,30749230.0,75.45965899232942,low budget,The Forest,Focus,26600000.0,11000000,2016,tt4982356,The Forest,The Forest,2016.0,109.0,"Drama,Fantasy,Horror"
317,100,2017-12-01,The Disaster Artist,10000000.0,21120616.0,28717667.0,2017,Dec,The Disaster Artist - 2017,18717667.0,65.17822983322426,low budget,The Disaster Artist,A24,21100000.0,8700000,2017,tt3521126,The Disaster Artist,The Disaster Artist,2017.0,104.0,"Biography,Comedy,Drama"
318,1,2016-09-16,Blair Witch,10000000.0,20777061.0,38985577.0,2016,Sep,Blair Witch - 2016,28985577.0,74.34948827357358,low budget,Blair Witch,LGF,20800000.0,24400000,2016,tt1540011,Blair Witch,Blair Witch,2016.0,89.0,"Horror,Mystery,Thriller"
327,87,2016-12-02,Jackie,9000000.0,13960394.0,36588512.0,2016,Dec,Jackie - 2016,27588512.0,75.4021152868966,very-low budget,Jackie,FoxS,14000000.0,,2016,tt1619029,Jackie,Jackie,2016.0,100.0,"Biography,Drama,History"
328,92,2016-11-04,Loving,9000000.0,7710234.0,12898064.0,2016,Nov,Loving - 2016,3898064.0,30.22208604330076,very-low budget,Loving,Focus,7800000.0,5200000,2016,tt4669986,Loving,Loving,2016.0,123.0,"Biography,Drama,Romance"
330,33,2015-02-20,The DUFF,8500000.0,34030343.0,43528634.0,2015,Feb,The DUFF - 2015,35028634.0,80.47262406626406,very-low budget,The DUFF,LGF,34000000.0,9500000,2015,,,,,,
331,34,2014-10-31,Nightcrawler,8500000.0,32381218.0,50334418.0,2014,Oct,Nightcrawler - 2014,41834418.0,83.11294669186401,very-low budget,Nightcrawler,ORF,32400000.0,6300000,2014,tt2872718,Nightcrawler,Nightcrawler,2014.0,117.0,"Crime,Drama,Thriller"
333,78,2014-01-31,That Awkward Moment,8000000.0,26068955.0,53068955.0,2014,Jan,That Awkward Moment - 2014,45068955.0,84.92527316582736,very-low budget,That Awkward Moment,Focus,26100000.0,14400000,2014,tt1800246,That Awkward Moment,That Awkward Moment,2014.0,94.0,"Comedy,Romance"
335,100,2015-06-12,Me and Earl and the Dying Girl,8000000.0,6758416.0,9266180.0,2015,Jun,Me and Earl and the Dying Girl - 2015,1266180.0,13.664530583260849,very-low budget,Me and Earl and the Dying Girl,FoxS,6800000.0,2300000,2015,tt2582496,Me and Earl and the Dying Girl,Me and Earl and the Dying Girl,2015.0,105.0,"Comedy,Drama,Romance"
338,4,2017-04-07,Gifted,7000000.0,24801212.0,36964656.0,2017,Apr,Gifted - 2017,29964656.0,81.0629916317901,very-low budget,Gifted,FoxS,24800000.0,18200000,2017,tt4481414,Gifted,Gifted,2017.0,101.0,Drama
339,11,2015-06-19,Dope,7000000.0,17506470.0,18190831.0,2015,Jun,Dope - 2015,11190831.0,61.51907518683451,very-low budget,Dope,ORF,17500000.0,480000,2015,tt3850214,Dope,Dope,2015.0,103.0,"Comedy,Crime,Drama"
340,84,2014-10-03,Annabelle,6500000.0,84273813.0,256862920.0,2014,Oct,Annabelle - 2014,250362920.0,97.4694673719352,very-low budget,Annabelle,WB (NL),84300000.0,172800000,2014,tt3322940,Annabelle,Annabelle,2014.0,99.0,"Horror,Mystery,Thriller"
341,37,2018-11-30,The Possession of Hannah Grace,6000000.0,14836174.0,42785387.0,2018,Nov,The Possession of Hannah Grace - 2018,36785387.0,85.97652044143015,very-low budget,The Possession of Hannah Grace,SGem,14800000.0,28200000,2018,tt5734576,The Possession of Hannah Grace,The Possession of Hannah Grace,2018.0,86.0,"Horror,Mystery,Thriller"
342,61,2014-07-18,Wish I Was Here,6000000.0,3591299.0,6591365.0,2014,Jul,Wish I Was Here - 2014,591365.0,8.971813880736388,very-low budget,Wish I Was Here,Focus,3600000.0,1900000,2014,tt2870708,Wish I Was Here,Wish I Was Here,2014.0,106.0,"Comedy,Drama"
343,20,2018-09-28,Hell Fest,5500000.0,11107431.0,18119231.0,2018,Sep,Hell Fest - 2018,12619231.0,69.64551089392259,very-low budget,Hell Fest,LGF,11100000.0,7100000,2018,tt1999890,Hell Fest,Hell Fest,2018.0,89.0,Horror
344,49,2017-02-24,Get Out,5000000.0,176040665.0,255367951.0,2017,Feb,Get Out - 2017,250367951.0,98.0420409137402,very-low budget,Get Out,Uni.,176000000.0,79400000,2017,tt5052448,Get Out,Get Out,2017.0,104.0,"Horror,Mystery,Thriller"
345,50,2017-01-20,Split,5000000.0,138141585.0,278964806.0,2017,Jan,Split - 2017,273964806.0,98.20765921275388,very-low budget,Split,Uni.,138300000.0,140200000,2017,,,,,,
347,55,2016-07-22,Lights Out,5000000.0,67268835.0,148806510.0,2016,Jul,Lights Out - 2016,143806510.0,96.63993194921379,very-low budget,Lights Out,WB (NL),67300000.0,81600000,2016,tt4786282,Lights Out,Lights Out,2016.0,81.0,"Drama,Horror,Mystery"
348,55,2016-07-22,Lights Out,5000000.0,67268835.0,148806510.0,2016,Jul,Lights Out - 2016,143806510.0,96.63993194921379,very-low budget,Lights Out,WB (NL),67300000.0,81600000,2016,tt5328340,Lights Out,Lights Out,2016.0,90.0,Documentary
349,56,2015-09-11,The Visit,5000000.0,65206105.0,98677816.0,2015,Sep,The Visit - 2015,93677816.0,94.9330050028671,very-low budget,The Visit,Uni.,65200000.0,33200000,2015,tt3567288,The Visit,The Visit,2015.0,94.0,"Horror,Mystery,Thriller"
350,58,2017-10-13,Happy Death Day,5000000.0,55683845.0,125010260.0,2017,Oct,Happy Death Day - 2017,120010260.0,96.0003282930537,very-low budget,Happy Death Day,Uni.,55700000.0,69800000,2017,tt5308322,Happy Death Day,Happy Death Day,2017.0,96.0,"Horror,Mystery,Thriller"
351,60,2014-10-24,Ouija,5000000.0,50856010.0,103300632.0,2014,Oct,Ouija - 2014,98300632.0,95.15975855791473,very-low budget,Ouija,Uni.,50900000.0,52700000,2014,tt1204977,Ouija,Ouija,2014.0,89.0,"Horror,Mystery,Thriller"
352,64,2017-06-23,The Big Sick,5000000.0,42872467.0,53972860.0,2017,Jun,The Big Sick - 2017,48972860.0,90.73608476556551,very-low budget,The Big Sick,LGF,42900000.0,13500000,2017,tt5462602,The Big Sick,The Big Sick,2017.0,120.0,"Comedy,Drama,Romance"
357,96,2014-10-10,Addicted,5000000.0,17390770.0,17499242.0,2014,Oct,Addicted - 2014,12499242.0,71.42733382394506,very-low budget,Addicted,LGF,17400000.0,,2014,tt2205401,Addicted,Addicted,2014.0,106.0,"Drama,Thriller"
358,96,2014-10-10,Addicted,5000000.0,17390770.0,17499242.0,2014,Oct,Addicted - 2014,12499242.0,71.42733382394506,very-low budget,Addicted,LGF,17400000.0,,2014,tt3435418,Addicted,Addicted,2014.0,97.0,"Documentary,Music"
359,12,2017-03-03,Before I Fall,5000000.0,12241072.0,18945682.0,2017,Mar,Before I Fall - 2017,13945682.0,73.60876214432398,very-low budget,Before I Fall,ORF,12200000.0,,2017,tt1691916,Before I Fall,Before I Fall,2017.0,98.0,"Drama,Fantasy,Mystery"
360,15,2016-01-29,Fifty Shades of Black,5000000.0,11686940.0,22113075.0,2016,Jan,Fifty Shades of Black - 2016,17113075.0,77.38894296700029,very-low budget,Fifty Shades of Black,ORF,11700000.0,10500000,2016,tt4667094,Fifty Shades of Black,Fifty Shades of Black,2016.0,92.0,Comedy
361,22,2016-03-11,The Perfect Match,5000000.0,9669521.0,10182050.0,2016,Mar,The Perfect Match - 2016,5182050.0,50.89397518181505,very-low budget,The Perfect Match,LGF,9700000.0,745000,2016,tt4871980,The Perfect Match,The Perfect Match,2016.0,96.0,"Comedy,Romance"
363,49,2016-03-04,The Other Side of the Door,5000000.0,3000342.0,12905107.0,2016,Mar,The Other Side of the Door - 2016,7905107.0,61.25564863584626,very-low budget,The Other Side of the Door,Fox,3000000.0,11300000,2016,tt3702652,The Other Side of the Door,The Other Side of the Door,2016.0,96.0,Horror
364,51,2014-10-10,Kill the Messenger,5000000.0,2450846.0,6656705.0,2014,Oct,Kill the Messenger - 2014,1656705.0,24.887763540670647,very-low budget,Kill the Messenger,Focus,2500000.0,,2014,tt1216491,Kill the Messenger,Kill the Messenger,2014.0,112.0,"Biography,Crime,Drama"
366,81,2015-01-23,The Boy Next Door,4000000.0,36006065.0,53401938.0,2015,Jan,The Boy Next Door - 2015,49401938.0,92.50963513721169,very-low budget,The Boy Next Door,Uni.,35400000.0,17000000,2015,tt3181822,The Boy Next Door,The Boy Next Door,2015.0,91.0,"Horror,Thriller"
368,89,2014-04-18,A Haunted House 2,4000000.0,17329487.0,21206861.0,2014,Apr,A Haunted House 2 - 2014,17206861.0,81.138179761729,very-low budget,A Haunted House 2,ORF,17300000.0,6600000,2014,tt2828996,A Haunted House 2,A Haunted House 2,2014.0,86.0,"Comedy,Fantasy"
371,91,2018-04-13,Truth or Dare,3500000.0,41411015.0,95127344.0,2018,Apr,Truth or Dare - 2018,91627344.0,96.32072141108029,very-low budget,Truth or Dare,Uni.,41400000.0,53900000,2018,tt6772950,Truth or Dare,Truth or Dare,2018.0,100.0,"Horror,Thriller"
372,91,2018-04-13,Truth or Dare,3500000.0,41411015.0,95127344.0,2018,Apr,Truth or Dare - 2018,91627344.0,96.32072141108029,very-low budget,Truth or Dare,Uni.,41400000.0,53900000,2018,tt6869948,Truth or Dare,Truth or Dare,2018.0,92.0,"Comedy,Drama,Romance"
373,94,2016-02-19,The Witch,3500000.0,25138705.0,40454520.0,2016,Feb,The Witch - 2016,36954520.0,91.34830916298104,very-low budget,The Witch,A24,25100000.0,15300000,2016,,,,,,
374,95,2018-02-02,Winchester,3500000.0,25091816.0,44378040.0,2018,Feb,Winchester - 2018,40878040.0,92.11321635655834,very-low budget,Winchester,LGF,25100000.0,,2018,tt1072748,Winchester,Winchester,2018.0,99.0,"Biography,Drama,Fantasy"
379,10,2016-06-24,Swiss Army Man,3000000.0,4210454.0,5837111.0,2016,Jun,Swiss Army Man - 2016,2837111.0,48.604712159833866,very-low budget,Swiss Army Man,A24,4200000.0,,2016,tt4034354,Swiss Army Man,Swiss Army Man,2016.0,97.0,"Adventure,Comedy,Drama"
388,11,2017-10-06,The Florida Project,2000000.0,5904366.0,11295324.0,2017,Oct,The Florida Project - 2017,9295324.0,82.29355793600963,very-low budget,The Florida Project,A24,5900000.0,,2017,tt5649144,The Florida Project,The Florida Project,2017.0,111.0,Drama
392,37,2014-04-25,Locke,2000000.0,1370646.0,2088390.0,2014,Apr,Locke - 2014,88390.0,4.232447004630361,very-low budget,Locke,A24,1400000.0,,2014,,,,,,
399,14,2015-04-17,Unfriended,1000000.0,32789645.0,64364198.0,2015,Apr,Unfriended - 2015,63364198.0,98.4463412408246,very-low budget,Unfriended,Uni.,32500000.0,31600000,2015,,,,,,
402,41,2014-06-06,Obvious Child,1000000.0,3122616.0,3324070.0,2014,Jun,Obvious Child - 2014,2324070.0,69.91639766912249,very-low budget,Obvious Child,A24,3100000.0,,2014,tt2910274,Obvious Child,Obvious Child,2014.0,84.0,"Comedy,Drama,Romance"
